node,age,gender,location,income,cluster
0,18,1,1,low,0
1,59,1,3,high,19
2,21,1,2,low,11
3,56,1,3,medium,6
4,47,0,1,high,15
5,47,0,4,low,1
6,46,0,2,low,15
7,40,1,3,high,5
8,39,1,3,low,5
9,37,1,4,low,14
10,44,1,4,medium,12
11,25,1,1,low,17
12,40,0,4,high,5
13,52,0,2,medium,3
14,51,0,1,low,3
15,20,1,2,low,0
16,32,1,1,high,2
17,25,0,2,high,17
18,49,0,3,low,9
19,24,0,4,low,4
20,38,0,2,medium,5
21,53,0,3,medium,18
22,28,0,1,low,8
23,19,1,1,medium,0
24,48,1,1,high,9
25,20,0,3,high,0
26,43,1,2,medium,16
27,48,1,2,high,9
28,52,0,4,high,18
29,56,0,2,low,6
30,39,1,1,medium,5
31,32,0,4,high,10
32,57,1,4,low,19
33,51,1,4,medium,18
34,55,1,3,low,6
35,46,1,1,high,15
36,42,0,2,low,16
37,52,1,4,high,18
38,47,0,1,medium,15
39,50,1,3,high,9
40,28,1,4,low,8
41,20,0,1,medium,0
42,19,0,2,high,0
43,27,0,1,high,8
44,49,0,2,high,9
45,59,0,1,medium,7
46,47,0,4,medium,1
47,43,0,2,high,16
48,57,1,3,high,19
49,49,0,3,low,9
50,25,0,4,low,4
51,42,0,4,medium,12
52,22,0,1,medium,11
53,59,1,1,low,7
54,27,1,2,medium,8
55,49,1,2,medium,9
56,26,0,2,low,4
57,44,0,2,high,15
58,46,0,4,medium,1
59,46,1,3,low,1
60,21,1,2,low,11
61,28,1,3,low,8
62,23,0,2,low,11
63,46,1,3,medium,1
64,28,1,4,medium,8
65,52,0,1,high,3
66,44,1,1,medium,15
67,24,0,3,high,17
68,55,1,1,medium,3
69,30,1,2,low,10
70,43,1,4,medium,12
71,53,1,3,high,18
72,43,0,1,high,16
73,42,1,1,low,16
74,59,1,4,low,19
75,31,0,4,medium,10
76,41,1,1,high,16
77,34,1,1,high,2
78,53,0,4,low,18
79,49,1,3,medium,9
80,48,1,2,medium,9
81,36,0,4,low,13
82,56,1,3,high,6
83,19,0,1,high,0
84,53,0,4,medium,18
85,45,1,2,low,15
86,44,1,2,low,15
87,31,1,4,low,10
88,51,0,2,medium,9
89,55,0,1,medium,3
90,36,1,1,low,14
91,26,0,1,high,17
92,42,1,1,low,16
93,44,0,2,high,15
94,39,1,2,high,5
95,53,0,1,medium,3
96,29,1,4,medium,10
97,50,1,4,high,9
98,41,1,4,low,12
99,32,1,4,high,10
100,22,0,1,high,11
101,32,0,2,medium,2
102,31,1,3,low,10
103,45,0,4,high,1
104,31,1,1,high,10
105,38,1,1,high,5
106,25,1,3,high,4
107,57,0,3,high,19
108,54,0,3,high,6
109,53,0,2,high,3
110,26,0,4,high,4
111,29,0,3,high,8
112,28,0,2,high,8
113,30,0,4,low,10
114,55,0,3,medium,6
115,30,1,1,medium,10
116,24,1,3,medium,17
117,33,0,2,medium,2
118,52,0,2,low,3
119,41,1,1,low,16
120,42,1,2,low,16
121,59,1,3,high,19
122,27,1,2,medium,8
123,54,1,4,medium,6
124,28,0,2,low,8
125,46,1,1,low,15
